"as.matrix.all_data.","date2"
315.7,1958-03-15
317.45,1958-04-16
317.51,1958-05-16
317.24,1958-06-16
315.86,1958-07-16
314.93,1958-08-15
313.2,1958-09-15
312.43,1958-10-15
313.33,1958-11-16
314.67,1958-12-16
315.58,1959-01-16
316.48,1959-02-15
316.65,1959-03-15
317.72,1959-04-16
318.29,1959-05-16
318.15,1959-06-16
316.54,1959-07-16
314.8,1959-08-15
313.84,1959-09-15
313.33,1959-10-15
314.81,1959-11-16
315.58,1959-12-16
316.43,1960-01-16
316.98,1960-02-16
317.58,1960-03-15
319.03,1960-04-15
320.04,1960-05-16
319.59,1960-06-16
318.18,1960-07-16
315.9,1960-08-16
314.17,1960-09-16
313.83,1960-10-15
315,1960-11-15
316.19,1960-12-16
316.89,1961-01-16
317.7,1961-02-15
318.54,1961-03-15
319.48,1961-04-16
320.58,1961-05-16
319.77,1961-06-16
318.57,1961-07-16
316.79,1961-08-15
314.99,1961-09-15
315.31,1961-10-15
316.1,1961-11-16
317.01,1961-12-16
317.94,1962-01-16
318.55,1962-02-15
319.68,1962-03-15
320.57,1962-04-16
321.02,1962-05-16
320.62,1962-06-16
319.61,1962-07-16
317.4,1962-08-15
316.25,1962-09-15
315.42,1962-10-15
316.69,1962-11-16
317.7,1962-12-16
318.74,1963-01-16
319.07,1963-02-15
319.86,1963-03-15
321.38,1963-04-16
322.25,1963-05-16
321.48,1963-06-16
319.74,1963-07-16
317.77,1963-08-15
316.21,1963-09-15
315.99,1963-10-15
317.07,1963-11-16
318.35,1963-12-16
319.57,1964-01-16
320.01,1964-02-16
320.74,1964-03-15
321.84,1964-04-15
322.26,1964-05-16
321.89,1964-06-16
320.44,1964-07-16
318.69,1964-08-16
316.7,1964-09-16
316.87,1964-10-15
317.68,1964-11-15
318.71,1964-12-16
319.44,1965-01-16
320.44,1965-02-15
320.89,1965-03-15
322.14,1965-04-16
322.17,1965-05-16
321.87,1965-06-16
321.21,1965-07-16
318.87,1965-08-15
317.81,1965-09-15
317.3,1965-10-15
318.87,1965-11-16
319.42,1965-12-16
320.62,1966-01-16
321.6,1966-02-15
322.39,1966-03-15
323.7,1966-04-16
324.08,1966-05-16
323.75,1966-06-16
322.38,1966-07-16
320.36,1966-08-15
318.64,1966-09-15
318.1,1966-10-15
319.78,1966-11-16
321.03,1966-12-16
322.33,1967-01-16
322.5,1967-02-15
323.04,1967-03-15
324.42,1967-04-16
325,1967-05-16
324.09,1967-06-16
322.54,1967-07-16
320.92,1967-08-15
319.25,1967-09-15
319.39,1967-10-15
320.73,1967-11-16
321.96,1967-12-16
322.57,1968-01-16
323.15,1968-02-16
323.89,1968-03-15
325.02,1968-04-15
325.57,1968-05-16
325.36,1968-06-16
324.14,1968-07-16
322.11,1968-08-16
320.33,1968-09-16
320.25,1968-10-15
321.32,1968-11-15
322.89,1968-12-16
324,1969-01-16
324.42,1969-02-15
325.63,1969-03-15
326.66,1969-04-16
327.38,1969-05-16
326.71,1969-06-16
325.88,1969-07-16
323.66,1969-08-15
322.38,1969-09-15
